id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_cdn_uang_saku,access_user_cdn_uang_saku,model_cdn_uang_saku,pesantren_keuangan.group_keuangan_user,1,0,0,0
access_user_cdn_biaya_sekolah,access_user_cdn_biaya_sekolah,model_cdn_biaya_sekolah,pesantren_keuangan.group_keuangan_user,1,0,0,0

access_staff_cdn_uang_saku,access_staff_cdn_uang_saku,model_cdn_uang_saku,pesantren_keuangan.group_keuangan_staff,1,1,1,0
access_staff_cdn_biaya_sekolah,access_staff_cdn_biaya_sekolah,model_cdn_biaya_sekolah,pesantren_keuangan.group_keuangan_staff,1,1,1,0

access_manager_cdn_uang_saku,access_manager_cdn_uang_saku,model_cdn_uang_saku,pesantren_keuangan.group_keuangan_manager,1,1,1,1
access_manager_cdn_biaya_sekolah,access_manager_cdn_biaya_sekolah,model_cdn_biaya_sekolah,pesantren_keuangan.group_keuangan_manager,1,1,1,1
access_set_limit_santri,access_set_limit_santri,model_set_limit_santri,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,1,1
access_set_limit_santri_admin,access_set_limit_santri_admin,model_set_limit_santri,pesantren_kesantrian.group_kesantrian_orang_tua_acces_limit,1,1,1,1


access_invoice_download_wizard,access.invoice.download.wizard,model_invoice_download_wizard,account.group_account_invoice,1,1,1,1

access_dompet_santri_pin_wizard,access_dompet_santri_pin_wizard,model_dompet_santri_pin_wizard,pesantren_keuangan.group_keuangan_manager,1,1,1,1
access_orangtua_dompet_santri_pin_wizard,access_orangtua_dompet_santri_pin_wizard,model_dompet_santri_pin_wizard,pesantren_kesantrian.group_kesantrian_orang_tua,1,1,1,1
access_mass_limit,access_mass_limit,model_mass_limit,pesantren_keuangan.group_keuangan_user,1,1,1,1